Question_ID,Question_Text,Scale_Type,Option_A,Option_B,Option_C,Option_D,Option_E,Option F,Option G,Option H,Option I,Option J,Option K,Option L
Q1,Hiện tại anh/chị đang sinh sống tại khu vực nào?,Nominal,1 - Nội thành,2 - Ngoại thành,3 - Tỉnh khác,,,,,,,,,
Q2,Thu nhập trung bình hàng tháng của anh/chị là bao nhiêu?,Ordinal,1 - Dưới 5 triệu/ tháng,2 - Từ 5 đến  10 triệu/ tháng,3 - Từ 10 đến  15 triệu/ tháng,4 - Từ 15 đến 20 triệu/ tháng,4 - Trên 20 triệu/ tháng,,,,,,,
Q3,"khi lựa chọn sản phẩm, Anh chị có quan tâm đến: Giá cả hợp túi tiền",Nominal,1 - Có,2 - Không,,,,,,,,,,
Q4,"khi lựa chọn sản phẩm, Anh chị có quan tâm đến: Chất lượng sản phẩm",Nominal,1 - Có,2 - Không,,,,,,,,,,
Q5,"khi lựa chọn sản phẩm, Anh chị có quan tâm đến: Uy tín thương hiệu lớn",Nominal,1 - Có,2 - Không,,,,,,,,,,
Q6,"khi lựa chọn sản phẩm, Anh chị có quan tâm đến: Chương trình khuyến mãi, ưu đãi",Nominal,1 - Có,2 - Không,,,,,,,,,,
Q7,"khi lựa chọn sản phẩm, Anh chị có quan tâm đến: Thiết kế bao bì đẹp, tiện lợi",Nominal,1 - Có,2 - Không,,,,,,,,,,
Q8,Tôi cảm thấy hài lòng một cách tổng thể khi sử dụng sản phẩm X.,Scale,1 - Hoàn toàn KHÔNG đồng ý,2 - KHÔNG đồng ý,3 - Bình thường,4 - Đồng ý,5 - Hoàn toàn Đồng ý,,,,,,,
Q9,Giá bán của sản phẩm X hoàn toàn phù hợp với chất lượng nhận được.,Scale,1 - Hoàn toàn KHÔNG đồng ý,2 - KHÔNG đồng ý,3 - Bình thường,4 - Đồng ý,5 - Hoàn toàn Đồng ý,,,,,,,
Q10,Chất lượng của sản phẩm X luôn ổn định và đáng tin cậy.,Scale,1 - Hoàn toàn KHÔNG đồng ý,2 - KHÔNG đồng ý,3 - Bình thường,4 - Đồng ý,5 - Hoàn toàn Đồng ý,,,,,,,
Q11,"Dịch vụ hỗ trợ, tư vấn và chăm sóc khách hàng của sản phẩm X rất tốt.",Scale,1 - Hoàn toàn KHÔNG đồng ý,2 - KHÔNG đồng ý,3 - Bình thường,4 - Đồng ý,5 - Hoàn toàn Đồng ý,,,,,,,
Q12,Các chương trình quảng cáo trên tivi/biển hiệu của sản phẩm X rất ấn tượng.,Scale,1 - Hoàn toàn KHÔNG đồng ý,2 - KHÔNG đồng ý,3 - Bình thường,4 - Đồng ý,5 - Hoàn toàn Đồng ý,,,,,,,
Q13,Các bài viết truyền thông về sản phẩm X trên mạng xã hội thu hút sự chú ý của tôi.,Scale,1 - Hoàn toàn KHÔNG đồng ý,2 - KHÔNG đồng ý,3 - Bình thường,4 - Đồng ý,5 - Hoàn toàn Đồng ý,,,,,,,
Q14,Tôi nhận được nhiều lời khen và đánh giá tích cực về sản phẩm X từ người thân/bạn bè.,Scale,1 - Hoàn toàn KHÔNG đồng ý,2 - KHÔNG đồng ý,3 - Bình thường,4 - Đồng ý,5 - Hoàn toàn Đồng ý,,,,,,,
Q15,"Các chương trình sự kiện, tài trợ hoặc hoạt động cộng đồng của hãng khiến tôi ấn tượng.",Scale,1 - Hoàn toàn KHÔNG đồng ý,2 - KHÔNG đồng ý,3 - Bình thường,4 - Đồng ý,5 - Hoàn toàn Đồng ý,,,,,,,
Q16,Tôi sẵn sàng giới thiệu sản phẩm X này cho người xung quanh cùng sử dụng.,Scale,1 - Hoàn toàn KHÔNG đồng ý,2 - KHÔNG đồng ý,3 - Bình thường,4 - Đồng ý,5 - Hoàn toàn Đồng ý,,,,,,,
Q17,Tôi chắc chắn sẽ tiếp tục chọn mua sản phẩm X trong những lần tiếp theo.,Scale,1 - Hoàn toàn KHÔNG đồng ý,2 - KHÔNG đồng ý,3 - Bình thường,4 - Đồng ý,5 - Hoàn toàn Đồng ý,,,,,,,
Q18,Tôi cảm thấy gắn bó và luôn ưu tiên lựa chọn sản phẩm X hơn các thương hiệu đối thủ.,Scale,1 - Hoàn toàn KHÔNG đồng ý,2 - KHÔNG đồng ý,3 - Bình thường,4 - Đồng ý,5 - Hoàn toàn Đồng ý,,,,,,,
Q19,Tôi sẵn sàng bảo vệ thương hiệu X khi nghe thấy những thông tin tiêu cực sai lệch.,Scale,1 - Hoàn toàn KHÔNG đồng ý,2 - KHÔNG đồng ý,3 - Bình thường,4 - Đồng ý,5 - Hoàn toàn Đồng ý,,,,,,,
Q20,"Trung bình một tháng, anh/chị chi trả khoảng bao nhiêu tiền cho việc mua sắm sản phẩm X này?",Scale,1 - Hoàn toàn KHÔNG đồng ý,2 - KHÔNG đồng ý,3 - Bình thường,4 - Đồng ý,5 - Hoàn toàn Đồng ý,,,,,,,
Q21,"Trên thang điểm từ 1 đến 10, anh/chị chấm bao nhiêu điểm cho mức độ uy tín tổng thể của Thương hiệu X?",Scale,1 - Hoàn toàn KHÔNG đồng ý,2 - KHÔNG đồng ý,3 - Bình thường,4 - Đồng ý,5 - Hoàn toàn Đồng ý,,,,,,,
Q22,Nội dung của câu này là a,Scale,1- Hoàn toàn phản đối,2- Phản đối mạnh mẽ,3- Phản đối,4- Hơi phản đối,5- Không thiên vị (Nghiêng về phản đối),6- Không đồng ý / Không phản đối (Trung lập),7- Có thiên vị (Nghiêng về đồng ý),8- Hơi đồng ý,9- Đồng ý,10- Đồng ý mạnh mẽ,11- Hoàn toàn đồng ý,12- Tán thành tuyệt đối
Q23,Nội dung của câu này là b,Scale,1- Hoàn toàn phản đối,2- Phản đối mạnh mẽ,3- Phản đối,4- Hơi phản đối,5- Không thiên vị (Nghiêng về phản đối),6- Không đồng ý / Không phản đối (Trung lập),7- Có thiên vị (Nghiêng về đồng ý),8- Hơi đồng ý,9- Đồng ý,10- Đồng ý mạnh mẽ,11- Hoàn toàn đồng ý,12- Tán thành tuyệt đối
Q24,Nội dung của câu này là c,Scale,1- Hoàn toàn phản đối,2- Phản đối mạnh mẽ,3- Phản đối,4- Hơi phản đối,5- Không thiên vị (Nghiêng về phản đối),6- Không đồng ý / Không phản đối (Trung lập),7- Có thiên vị (Nghiêng về đồng ý),8- Hơi đồng ý,9- Đồng ý,10- Đồng ý mạnh mẽ,11- Hoàn toàn đồng ý,12- Tán thành tuyệt đối
Q25,Nội dung của câu này là d,Scale,1- Hoàn toàn phản đối,2- Phản đối mạnh mẽ,3- Phản đối,4- Hơi phản đối,5- Không thiên vị (Nghiêng về phản đối),6- Không đồng ý / Không phản đối (Trung lập),7- Có thiên vị (Nghiêng về đồng ý),8- Hơi đồng ý,9- Đồng ý,10- Đồng ý mạnh mẽ,11- Hoàn toàn đồng ý,12- Tán thành tuyệt đối
Q26,Nội dung của câu này là e,Scale,1- Hoàn toàn phản đối,2- Phản đối mạnh mẽ,3- Phản đối,4- Hơi phản đối,5- Không thiên vị (Nghiêng về phản đối),6- Không đồng ý / Không phản đối (Trung lập),7- Có thiên vị (Nghiêng về đồng ý),8- Hơi đồng ý,9- Đồng ý,10- Đồng ý mạnh mẽ,11- Hoàn toàn đồng ý,12- Tán thành tuyệt đối
Q27,Nội dung của câu này là f,Scale,1- Hoàn toàn phản đối,2- Phản đối mạnh mẽ,3- Phản đối,4- Hơi phản đối,5- Không thiên vị (Nghiêng về phản đối),6- Không đồng ý / Không phản đối (Trung lập),7- Có thiên vị (Nghiêng về đồng ý),8- Hơi đồng ý,9- Đồng ý,10- Đồng ý mạnh mẽ,11- Hoàn toàn đồng ý,12- Tán thành tuyệt đối
Q28,Nội dung của câu này là g,Scale,1- Hoàn toàn phản đối,2- Phản đối mạnh mẽ,3- Phản đối,4- Hơi phản đối,5- Không thiên vị (Nghiêng về phản đối),6- Không đồng ý / Không phản đối (Trung lập),7- Có thiên vị (Nghiêng về đồng ý),8- Hơi đồng ý,9- Đồng ý,10- Đồng ý mạnh mẽ,11- Hoàn toàn đồng ý,12- Tán thành tuyệt đối
Q29,Nội dung của câu này là h,Scale,1- Hoàn toàn phản đối,2- Phản đối mạnh mẽ,3- Phản đối,4- Hơi phản đối,5- Không thiên vị (Nghiêng về phản đối),6- Không đồng ý / Không phản đối (Trung lập),7- Có thiên vị (Nghiêng về đồng ý),8- Hơi đồng ý,9- Đồng ý,10- Đồng ý mạnh mẽ,11- Hoàn toàn đồng ý,12- Tán thành tuyệt đối
Q30,Nội dung của câu này là i,Scale,1- Hoàn toàn phản đối,2- Phản đối mạnh mẽ,3- Phản đối,4- Hơi phản đối,5- Không thiên vị (Nghiêng về phản đối),6- Không đồng ý / Không phản đối (Trung lập),7- Có thiên vị (Nghiêng về đồng ý),8- Hơi đồng ý,9- Đồng ý,10- Đồng ý mạnh mẽ,11- Hoàn toàn đồng ý,12- Tán thành tuyệt đối
Q31,Nội dung của câu này là j,Scale,1- Hoàn toàn phản đối,2- Phản đối mạnh mẽ,3- Phản đối,4- Hơi phản đối,5- Không thiên vị (Nghiêng về phản đối),6- Không đồng ý / Không phản đối (Trung lập),7- Có thiên vị (Nghiêng về đồng ý),8- Hơi đồng ý,9- Đồng ý,10- Đồng ý mạnh mẽ,11- Hoàn toàn đồng ý,12- Tán thành tuyệt đối
Q32,Nội dung của câu này là k,Scale,1- Hoàn toàn phản đối,2- Phản đối mạnh mẽ,3- Phản đối,4- Hơi phản đối,5- Không thiên vị (Nghiêng về phản đối),6- Không đồng ý / Không phản đối (Trung lập),7- Có thiên vị (Nghiêng về đồng ý),8- Hơi đồng ý,9- Đồng ý,10- Đồng ý mạnh mẽ,11- Hoàn toàn đồng ý,12- Tán thành tuyệt đối
Q33,Nội dung của câu này là l,Scale,1- Hoàn toàn phản đối,2- Phản đối mạnh mẽ,3- Phản đối,4- Hơi phản đối,5- Không thiên vị (Nghiêng về phản đối),6- Không đồng ý / Không phản đối (Trung lập),7- Có thiên vị (Nghiêng về đồng ý),8- Hơi đồng ý,9- Đồng ý,10- Đồng ý mạnh mẽ,11- Hoàn toàn đồng ý,12- Tán thành tuyệt đối
Q34,Nội dung của câu này là m,Scale,1- Hoàn toàn phản đối,2- Phản đối mạnh mẽ,3- Phản đối,4- Hơi phản đối,5- Không thiên vị (Nghiêng về phản đối),6- Không đồng ý / Không phản đối (Trung lập),7- Có thiên vị (Nghiêng về đồng ý),8- Hơi đồng ý,9- Đồng ý,10- Đồng ý mạnh mẽ,11- Hoàn toàn đồng ý,12- Tán thành tuyệt đối
Q35,Nội dung của câu này là n,Scale,1- Hoàn toàn phản đối,2- Phản đối mạnh mẽ,3- Phản đối,4- Hơi phản đối,5- Không thiên vị (Nghiêng về phản đối),6- Không đồng ý / Không phản đối (Trung lập),7- Có thiên vị (Nghiêng về đồng ý),8- Hơi đồng ý,9- Đồng ý,10- Đồng ý mạnh mẽ,11- Hoàn toàn đồng ý,12- Tán thành tuyệt đối
Q36,Nội dung của câu này là o,Scale,1- Hoàn toàn phản đối,2- Phản đối mạnh mẽ,3- Phản đối,4- Hơi phản đối,5- Không thiên vị (Nghiêng về phản đối),6- Không đồng ý / Không phản đối (Trung lập),7- Có thiên vị (Nghiêng về đồng ý),8- Hơi đồng ý,9- Đồng ý,10- Đồng ý mạnh mẽ,11- Hoàn toàn đồng ý,12- Tán thành tuyệt đối
Q37,Nội dung của câu này là p,Scale,1- Hoàn toàn phản đối,2- Phản đối mạnh mẽ,3- Phản đối,4- Hơi phản đối,5- Không thiên vị (Nghiêng về phản đối),6- Không đồng ý / Không phản đối (Trung lập),7- Có thiên vị (Nghiêng về đồng ý),8- Hơi đồng ý,9- Đồng ý,10- Đồng ý mạnh mẽ,11- Hoàn toàn đồng ý,12- Tán thành tuyệt đối
Q38,Nội dung của câu này là q,Scale,1- Hoàn toàn phản đối,2- Phản đối mạnh mẽ,3- Phản đối,4- Hơi phản đối,5- Không thiên vị (Nghiêng về phản đối),6- Không đồng ý / Không phản đối (Trung lập),7- Có thiên vị (Nghiêng về đồng ý),8- Hơi đồng ý,9- Đồng ý,10- Đồng ý mạnh mẽ,11- Hoàn toàn đồng ý,12- Tán thành tuyệt đối
Q39,Nội dung của câu này là r,Scale,1- Hoàn toàn phản đối,2- Phản đối mạnh mẽ,3- Phản đối,4- Hơi phản đối,5- Không thiên vị (Nghiêng về phản đối),6- Không đồng ý / Không phản đối (Trung lập),7- Có thiên vị (Nghiêng về đồng ý),8- Hơi đồng ý,9- Đồng ý,10- Đồng ý mạnh mẽ,11- Hoàn toàn đồng ý,12- Tán thành tuyệt đối
Q40,Nội dung của câu này là s,Scale,1- Hoàn toàn phản đối,2- Phản đối mạnh mẽ,3- Phản đối,4- Hơi phản đối,5- Không thiên vị (Nghiêng về phản đối),6- Không đồng ý / Không phản đối (Trung lập),7- Có thiên vị (Nghiêng về đồng ý),8- Hơi đồng ý,9- Đồng ý,10- Đồng ý mạnh mẽ,11- Hoàn toàn đồng ý,12- Tán thành tuyệt đối
Q41,Nội dung của câu này là t,Scale,1- Hoàn toàn phản đối,2- Phản đối mạnh mẽ,3- Phản đối,4- Hơi phản đối,5- Không thiên vị (Nghiêng về phản đối),6- Không đồng ý / Không phản đối (Trung lập),7- Có thiên vị (Nghiêng về đồng ý),8- Hơi đồng ý,9- Đồng ý,10- Đồng ý mạnh mẽ,11- Hoàn toàn đồng ý,12- Tán thành tuyệt đối
Q42,Nội dung của câu này là u,Scale,1- Hoàn toàn phản đối,2- Phản đối mạnh mẽ,3- Phản đối,4- Hơi phản đối,5- Không thiên vị (Nghiêng về phản đối),6- Không đồng ý / Không phản đối (Trung lập),7- Có thiên vị (Nghiêng về đồng ý),8- Hơi đồng ý,9- Đồng ý,10- Đồng ý mạnh mẽ,11- Hoàn toàn đồng ý,12- Tán thành tuyệt đối
Q43,Nội dung của câu này là v,Scale,1- Hoàn toàn phản đối,2- Phản đối mạnh mẽ,3- Phản đối,4- Hơi phản đối,5- Không thiên vị (Nghiêng về phản đối),6- Không đồng ý / Không phản đối (Trung lập),7- Có thiên vị (Nghiêng về đồng ý),8- Hơi đồng ý,9- Đồng ý,10- Đồng ý mạnh mẽ,11- Hoàn toàn đồng ý,12- Tán thành tuyệt đối
Q44,Nội dung của câu này là bb,Scale,1- Hoàn toàn phản đối,2- Phản đối mạnh mẽ,3- Phản đối,4- Hơi phản đối,5- Không thiên vị (Nghiêng về phản đối),6- Không đồng ý / Không phản đối (Trung lập),7- Có thiên vị (Nghiêng về đồng ý),8- Hơi đồng ý,9- Đồng ý,10- Đồng ý mạnh mẽ,11- Hoàn toàn đồng ý,12- Tán thành tuyệt đối
Q45,Nội dung của câu này là cc,Scale,1- Hoàn toàn phản đối,2- Phản đối mạnh mẽ,3- Phản đối,4- Hơi phản đối,5- Không thiên vị (Nghiêng về phản đối),6- Không đồng ý / Không phản đối (Trung lập),7- Có thiên vị (Nghiêng về đồng ý),8- Hơi đồng ý,9- Đồng ý,10- Đồng ý mạnh mẽ,11- Hoàn toàn đồng ý,12- Tán thành tuyệt đối
Q46,Nội dung của câu này là đ,Scale,1- Hoàn toàn phản đối,2- Phản đối mạnh mẽ,3- Phản đối,4- Hơi phản đối,5- Không thiên vị (Nghiêng về phản đối),6- Không đồng ý / Không phản đối (Trung lập),7- Có thiên vị (Nghiêng về đồng ý),8- Hơi đồng ý,9- Đồng ý,10- Đồng ý mạnh mẽ,11- Hoàn toàn đồng ý,12- Tán thành tuyệt đối
Q47,Nội dung của câu này là ee,Scale,1- Hoàn toàn phản đối,2- Phản đối mạnh mẽ,3- Phản đối,4- Hơi phản đối,5- Không thiên vị (Nghiêng về phản đối),6- Không đồng ý / Không phản đối (Trung lập),7- Có thiên vị (Nghiêng về đồng ý),8- Hơi đồng ý,9- Đồng ý,10- Đồng ý mạnh mẽ,11- Hoàn toàn đồng ý,12- Tán thành tuyệt đối
Q48,Nội dung của câu này là ff,Scale,1- Hoàn toàn phản đối,2- Phản đối mạnh mẽ,3- Phản đối,4- Hơi phản đối,5- Không thiên vị (Nghiêng về phản đối),6- Không đồng ý / Không phản đối (Trung lập),7- Có thiên vị (Nghiêng về đồng ý),8- Hơi đồng ý,9- Đồng ý,10- Đồng ý mạnh mẽ,11- Hoàn toàn đồng ý,12- Tán thành tuyệt đối
Q49,Nội dung của câu này là ab,Scale,1- Hoàn toàn phản đối,2- Phản đối mạnh mẽ,3- Phản đối,4- Hơi phản đối,5- Không thiên vị (Nghiêng về phản đối),6- Không đồng ý / Không phản đối (Trung lập),7- Có thiên vị (Nghiêng về đồng ý),8- Hơi đồng ý,9- Đồng ý,10- Đồng ý mạnh mẽ,11- Hoàn toàn đồng ý,12- Tán thành tuyệt đối
Q50,Nội dung của câu này là ac,Scale,1- Hoàn toàn phản đối,2- Phản đối mạnh mẽ,3- Phản đối,4- Hơi phản đối,5- Không thiên vị (Nghiêng về phản đối),6- Không đồng ý / Không phản đối (Trung lập),7- Có thiên vị (Nghiêng về đồng ý),8- Hơi đồng ý,9- Đồng ý,10- Đồng ý mạnh mẽ,11- Hoàn toàn đồng ý,12- Tán thành tuyệt đối
Q51,Nội dung của câu này là ad,Scale,1- Hoàn toàn phản đối,2- Phản đối mạnh mẽ,3- Phản đối,4- Hơi phản đối,5- Không thiên vị (Nghiêng về phản đối),6- Không đồng ý / Không phản đối (Trung lập),7- Có thiên vị (Nghiêng về đồng ý),8- Hơi đồng ý,9- Đồng ý,10- Đồng ý mạnh mẽ,11- Hoàn toàn đồng ý,12- Tán thành tuyệt đối
Q52,Nội dung của câu này là af,Scale,1- Hoàn toàn phản đối,2- Phản đối mạnh mẽ,3- Phản đối,4- Hơi phản đối,5- Không thiên vị (Nghiêng về phản đối),6- Không đồng ý / Không phản đối (Trung lập),7- Có thiên vị (Nghiêng về đồng ý),8- Hơi đồng ý,9- Đồng ý,10- Đồng ý mạnh mẽ,11- Hoàn toàn đồng ý,12- Tán thành tuyệt đối
Q53,Nội dung của câu này là ag,Scale,1- Hoàn toàn phản đối,2- Phản đối mạnh mẽ,3- Phản đối,4- Hơi phản đối,5- Không thiên vị (Nghiêng về phản đối),6- Không đồng ý / Không phản đối (Trung lập),7- Có thiên vị (Nghiêng về đồng ý),8- Hơi đồng ý,9- Đồng ý,10- Đồng ý mạnh mẽ,11- Hoàn toàn đồng ý,12- Tán thành tuyệt đối
Q54,Nội dung của câu này là at,Scale,1- Hoàn toàn phản đối,2- Phản đối mạnh mẽ,3- Phản đối,4- Hơi phản đối,5- Không thiên vị (Nghiêng về phản đối),6- Không đồng ý / Không phản đối (Trung lập),7- Có thiên vị (Nghiêng về đồng ý),8- Hơi đồng ý,9- Đồng ý,10- Đồng ý mạnh mẽ,11- Hoàn toàn đồng ý,12- Tán thành tuyệt đối
Q55,Nội dung của câu này là au,Scale,1- Hoàn toàn phản đối,2- Phản đối mạnh mẽ,3- Phản đối,4- Hơi phản đối,5- Không thiên vị (Nghiêng về phản đối),6- Không đồng ý / Không phản đối (Trung lập),7- Có thiên vị (Nghiêng về đồng ý),8- Hơi đồng ý,9- Đồng ý,10- Đồng ý mạnh mẽ,11- Hoàn toàn đồng ý,12- Tán thành tuyệt đối
Q56,Nội dung của câu này là as,Scale,1- Hoàn toàn phản đối,2- Phản đối mạnh mẽ,3- Phản đối,4- Hơi phản đối,5- Không thiên vị (Nghiêng về phản đối),6- Không đồng ý / Không phản đối (Trung lập),7- Có thiên vị (Nghiêng về đồng ý),8- Hơi đồng ý,9- Đồng ý,10- Đồng ý mạnh mẽ,11- Hoàn toàn đồng ý,12- Tán thành tuyệt đối
Q57,Nội dung của câu này là aw,Scale,1- Hoàn toàn phản đối,2- Phản đối mạnh mẽ,3- Phản đối,4- Hơi phản đối,5- Không thiên vị (Nghiêng về phản đối),6- Không đồng ý / Không phản đối (Trung lập),7- Có thiên vị (Nghiêng về đồng ý),8- Hơi đồng ý,9- Đồng ý,10- Đồng ý mạnh mẽ,11- Hoàn toàn đồng ý,12- Tán thành tuyệt đối
Q58,Nội dung của câu này là az,Scale,1- Hoàn toàn phản đối,2- Phản đối mạnh mẽ,3- Phản đối,4- Hơi phản đối,5- Không thiên vị (Nghiêng về phản đối),6- Không đồng ý / Không phản đối (Trung lập),7- Có thiên vị (Nghiêng về đồng ý),8- Hơi đồng ý,9- Đồng ý,10- Đồng ý mạnh mẽ,11- Hoàn toàn đồng ý,12- Tán thành tuyệt đối
Q59,Nội dung của câu này là am,Scale,1- Hoàn toàn phản đối,2- Phản đối mạnh mẽ,3- Phản đối,4- Hơi phản đối,5- Không thiên vị (Nghiêng về phản đối),6- Không đồng ý / Không phản đối (Trung lập),7- Có thiên vị (Nghiêng về đồng ý),8- Hơi đồng ý,9- Đồng ý,10- Đồng ý mạnh mẽ,11- Hoàn toàn đồng ý,12- Tán thành tuyệt đối
Q60,Nội dung của câu này là an,Scale,1- Hoàn toàn phản đối,2- Phản đối mạnh mẽ,3- Phản đối,4- Hơi phản đối,5- Không thiên vị (Nghiêng về phản đối),6- Không đồng ý / Không phản đối (Trung lập),7- Có thiên vị (Nghiêng về đồng ý),8- Hơi đồng ý,9- Đồng ý,10- Đồng ý mạnh mẽ,11- Hoàn toàn đồng ý,12- Tán thành tuyệt đối
